image_path,label
./CIFAR10_Syn_Coreset/ipc50/airplane/71296286-9613-42e8-9c3e-d8b46eb6af95.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/78b64f08-e43c-4ec0-a83a-dfcfd8dcf93c.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/81e33452-1e6f-492e-a71e-d53f798324cf.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/88b9e036-7b5a-499a-bb11-d19468f4b631.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/91d91432-30c9-481b-b4b3-1e00c002a90a.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/94cd54e1-2103-4abb-bef5-c13668a1b775.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/953ba12f-bdcf-41f5-b04e-b85073337b77.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/969646ba-4352-489d-9fd4-c771599b4d67.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/978231e5-28d2-42b1-8474-b823cdf85d5b.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/9cbf4cc0-8752-4b61-8689-bf1ccc08e9b9.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/9d7e3256-aa81-4656-8eb0-79ba9f63d8e2.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/9f64a652-21a3-42b0-8c16-c2dd69a2d3d1.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/a4478bb8-614b-4baf-a7f5-db166810f8a9.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/a6f5f118-9ba1-4fbe-a666-de3671929177.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/ae72a540-4bb9-48ad-b905-5f70d3bfc35a.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/b7290fea-5433-4280-b060-d636602f0509.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/bae339aa-1ca5-41b2-9b56-9793b73c678a.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/cd2034bf-913a-4f13-ba94-4fd2b5fe1785.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/d784977d-0e12-4a78-a4a9-990d68e69bce.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/d807cab2-2ad4-4b5b-99f2-baf614e43816.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/e037c48c-ff52-48c3-838e-c633ee3c5cf1.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/eff36928-bc81-486b-a780-342368786cc0.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/f09c62d2-3863-4099-9bc1-ac6eb83955fb.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/f7ee17aa-dea3-4845-b8d2-e9184047080e.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/f9e3daa3-45aa-49ff-b6d2-054a5cdbdaf7.png,0
./CIFAR10_Syn_Coreset/ipc50/airplane/fb3c26c2-0d1f-46ca-a88a-0559ade1b97d.png,0
./CIFAR10_Syn_Coreset/ipc50/automobile/0186ff75-b514-4387-be9c-cc0d160dea84.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/030f2791-c694-42c7-83e2-8d9ffd6956bc.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/08a00530-8547-4662-bca4-27a18fe4610b.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/090361ad-43df-46b5-985e-fdcbf6faed87.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/0c4423fb-47fe-4907-b7d3-177c3b004550.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/0eb65df3-62ec-45ed-a388-9e91b026e212.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/0eec185c-9411-48a8-b279-bff830d7e38d.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/14574128-aa4a-4468-883f-43f48c84473e.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/1734572d-78d5-495a-a6be-d85eaf0b22b5.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/1ea77fb7-7771-4c22-a563-c5c4be463bce.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/20cc4ea8-eb2e-442d-a0f2-7ad2738903ec.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/21161e09-5311-4c59-9433-8bc2528bee19.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/2243a2ee-141b-4a1b-ab2e-a4d068f7fcb6.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/23a009f2-6905-437d-8676-dfeb056d237b.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/24b4675d-e54c-43ca-9a84-74569185c461.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/29d6106d-e924-42e4-8ab2-00c796da596c.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/2ad1cd59-872e-4f91-bedc-9e9c83fe9696.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/2ca92eca-5332-4657-98a4-e8f9f35cc582.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/2f3a80c9-dae3-402d-90a8-6de8f043a6f0.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/3cc2920a-ef39-4aa1-8b2f-d74026f937a7.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/426f9525-69b8-4b86-a4bb-565077af2501.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/42833fc1-b8f3-4a58-9e9f-ee5e030a836b.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/4bcb0457-af27-4110-af67-5e4d87a89dd9.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/4bf7e9cf-c55e-4134-9c23-c4d6f48546c3.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/4db3b150-4974-4dd8-a159-83c91caf7342.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/50762785-a60f-47e2-b074-b6949612969d.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/6108221a-6ce4-4099-9709-e88f613a93dc.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/62b1a5d4-665e-472d-9c72-24be6310e2af.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/6a15978e-6652-466f-9141-a569d0afd666.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/6a1eafd5-9d15-43f6-87ab-c17c02d59ab6.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/6bc46499-2a83-4740-93e4-9ad2ce44cc1b.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/7227b4a4-4db9-42c8-888f-b46ef61199ef.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/7e5f6da0-6b97-4922-b9a3-f6f74942b697.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/7ed5d3f7-5b80-4e90-aa12-6b77173bc51e.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/8549e798-e530-488a-9471-eba1fc920643.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/9285573c-41b5-4ee6-bb77-acc7d04538fc.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/a1717483-7980-4450-b1b3-edf4f58234a2.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/a5d7870a-b034-4cda-8d6a-02734b3aec85.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/a8e66b50-8537-4930-ac2e-2faf8195ed68.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/a9dfe148-cb61-4c0b-8a2d-888782431916.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/ab0acd0a-ff99-4d56-a0e6-fe997de71d5a.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/b0f7c270-4be2-4a8b-ab62-0e9bfae55b06.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/b19693ff-c559-4d16-979c-78ac908119b8.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/b31fa304-1b3f-4d57-b896-a38f4a38124d.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/c412978c-9daa-4c8c-8e16-1f57fcfbbcab.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/c5f90049-0091-45a4-805c-0871e30e9154.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/d20aecfd-d4d0-4e96-b223-c66b13e4b5c3.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/dafa7846-50fa-49ac-8dc7-bf25fd5575b3.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/e388fac8-6eeb-437e-8757-e00106851035.png,1
./CIFAR10_Syn_Coreset/ipc50/automobile/e8d1503b-9e37-4e2f-b867-f4dc80356c30.png,1
./CIFAR10_Syn_Coreset/ipc50/bird/0c267975-26c5-4341-9459-8d83b5bdf345.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/0c4878dd-43da-4623-8d70-912ca35ceb1d.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/0d8c6a94-6ffb-4a7e-ae44-a25d360af0d0.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/18719d35-4987-4525-9fca-51f4c0e4bd21.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/1bcb76aa-df7c-4187-9465-2f11756fb750.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/24bc5f4a-a144-4763-a962-3604ab5ed8c5.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/25baf118-6d6d-473e-be83-091bb2c8aa61.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/2837b085-ebae-4e9d-9d1b-1ae23a591549.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/342cde27-7d0b-4ead-a3c5-a7f4225d3099.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/362916b5-d5d5-485d-9fef-d1560ea4e4c1.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/3b48bf59-944f-465d-b3c3-50023df51e04.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/42bafbad-0b37-483d-9797-165a0b6799b3.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/4cb7054b-237d-4c69-860b-165c21812c30.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/4ce1419c-c95c-4cff-9a66-f24d394b630b.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/4f59fb0a-7251-4142-b367-82052df5966e.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/5167aaba-7641-46e1-b998-1e36a35b885f.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/6dfc51bb-746d-440d-b8cb-200b0694a353.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/75b226f9-00d6-4015-a0c7-3a850a9c217e.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/796f43a5-0816-4bda-a6a1-2d77818b8f20.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/79efacff-78f0-4730-a37b-cd97f033e1d9.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/7a629043-6869-480c-87eb-6a1aa08f193c.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/845977bc-b281-48f3-b1c8-dd64c37f4d01.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/8ecdddb5-e9b6-41d1-a5b4-e8028e90ddcc.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/8f5ddd15-800a-4469-a4ef-54adb52c9969.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/95166687-df5a-4397-a669-92c7af9f01af.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/97ddef0b-93fd-42b8-9ece-25ad0048ef52.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/9a86409b-af59-481d-851c-624fa0165f80.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/9aa81983-5a92-472a-a74b-d01d5133df49.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/9ad5a3a0-5582-4715-bd6e-05ed2fd73438.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/9d7ff0a2-0938-4b6c-8fc6-dee202fbec9c.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/a4043ce7-2a13-415e-8240-4ef92bc46caf.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/a759a7ff-299d-421c-90e8-e0afbe9008cb.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/a9a6aec6-d447-4335-9006-41de68fac4c1.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/ab01ac5e-a41b-4106-933c-af61903975da.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/b4e8287f-2435-4bac-843c-b353905c0c2c.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/b8131780-df2f-4af0-9ab4-5de2c33b3086.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/cb0ffd1b-73b9-476e-b3f0-2484be0f90ba.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/cd1be1d3-e3a2-4401-9cc0-f043eb43b6f5.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/cd24c423-a897-4dbd-b0df-e8187ae7d16f.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/ceb42b4e-16cb-4113-a756-fb529a85f072.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/d1d603c9-9178-488d-9c49-c9f3de4ef5ca.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/d5e0486c-4793-4638-8424-6d7c2b5cfbb8.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/d6c7db71-fcf0-416e-a026-07dae2c4d9cf.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/d98d223a-b066-4a58-bc1f-c7636b679662.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/dadd15f4-cb51-46f2-8a44-ccc000adf2eb.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/dbd177a9-867a-42f8-9cc8-61f9baa889fe.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/e4545925-4982-4e84-8476-9a6c5b8ded8b.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/ec8a2c55-d9cf-48fb-b9dc-5ae1c8f11f08.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/f4d602b6-ba17-45d1-bec7-88dc6bbb1b5e.png,2
./CIFAR10_Syn_Coreset/ipc50/bird/fddde372-acf7-4ee0-a3ab-fac6248c9236.png,2
./CIFAR10_Syn_Coreset/ipc50/cat/031d7377-fa44-48f3-a053-5c36475a88d7.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/0507a912-700f-412f-b7d6-211ffd02d94b.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/088753f5-92e6-462d-a475-fac5cb8c763d.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/19250f0d-10f6-4147-b4db-d5cd2e7202fc.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/1f1a136f-9c12-4a50-a1b4-97d146f4a6ba.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/1ff2ab7c-dcdd-447c-91d8-ebc532e277d0.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/2b5e8330-2441-4c47-836e-5f8e9dc552ef.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/2d57fc25-814e-46bf-9b73-6c6ed88eaf93.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/32574c90-9044-47c3-97e1-36107a663563.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/34179d12-c7c0-46eb-af0c-ae38c3af507a.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/3562408c-4ad4-4e69-a771-f51df1386d94.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/37aa5ba9-6363-43b5-aa14-009f3cee25df.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/39c1bab6-9b3c-4f11-9122-5b0bd26893b6.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/39e25f46-db14-4f2b-a44f-aa8db8d8dfd7.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/40ad8ca8-fa3e-4060-8f51-a8ef6919fc97.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/44b4b55e-5719-4bb7-891e-5ec3a0095ed0.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/4ac027ef-d821-4c23-827a-0338464a6065.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/4f256c40-3f1f-46a6-8e45-458cb481a4ec.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/52b6ddd4-a180-4da4-b232-7756d99d25a6.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/5d872abe-0c54-4edb-a3db-db3b81c7c319.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/5f8e593b-9cd0-43ed-94d4-58c04be7bced.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/60bf079c-73f1-45d4-8e70-c039cbf43030.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/6ae78466-5e98-4c33-8ee4-af1fd96bf2d6.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/6ec677eb-de77-464b-b820-d970305ecd75.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/7341fa64-5154-4cf0-95ea-cb1e7d4e12d2.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/786c1ce9-c9c4-453b-a6df-226c44ca4ea3.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/7e725f6a-5078-4a6f-a18c-9e728b509433.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/8079f4c0-b9f1-451d-b453-c8acebfe3b23.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/8da882d3-eafa-4926-ab6a-c8db688e2250.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/9d823dfd-1639-4f81-b367-60293fa65a8c.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/a22a4964-8db6-4267-aca5-0c4a17af7ce7.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/a3f83467-4cc7-4018-86ef-bd52dd546889.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/a78572d1-2ecc-476a-9203-a70c56dd8539.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/a83e0273-920a-4d2b-8f4b-ba6bc6ffbe38.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/aefe4fae-95e8-4467-856e-c54427df8708.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/b9be10ab-72e2-4d0f-97c4-b5bfa18ff05d.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/ba985433-a57e-42d9-9988-4c0afe0030ef.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/bbec5905-4caa-48d8-9eeb-545f7d15d1d0.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/c689eecf-e482-47a3-903f-47a18559f80d.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/c8526dd4-d0ae-4833-8673-e6911b08bc5f.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/c855947b-891c-4ee8-a4dc-e7377eceb850.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/cc6e6d33-28ba-4735-9893-db229bf165de.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/d01ccfac-dee5-4b58-9779-22f464ba5721.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/d0957f2e-c265-4839-9234-def15427f72b.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/dc9d44a8-4815-4de9-99a4-4ed739cca395.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/ddf7fa95-0bdf-4704-b18a-3d9001c3a8dc.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/e4a34585-4f52-44f4-ac11-ff61f02419ba.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/e554abcf-fea4-41cb-8e30-e9138a54fb2d.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/f18d5b5a-57a6-47ac-b32a-6e87be9640cc.png,3
./CIFAR10_Syn_Coreset/ipc50/cat/f7a3fb4f-2a99-4ff1-9b7b-02a5456486f5.png,3
./CIFAR10_Syn_Coreset/ipc50/deer/00270b9b-661e-4c5f-9da0-6bf4b8eeaa6b.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/0f8e95e6-49a7-485a-ae7a-0d659fb05e7d.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/13983bb7-8526-43f4-a09d-c99bf2e84c88.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/23e65a51-c630-4ace-8feb-a9811db2a600.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/2522d7de-127e-46b4-887c-20e4bf8855ab.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/25de69ac-90cb-499e-b9df-20e6e92104a2.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/272baa00-7891-4716-bd56-c47ca95d3c39.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/30d37b69-530c-48d0-b0fc-6edb5824ccb6.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/3628eb29-453f-4896-b4b8-8b92a64283f4.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/38cf6d23-00cc-430e-aaef-8271df9ebb48.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/39a4e414-7f04-479a-9a54-839b34d543df.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/41c7f9fa-5a5f-4e5f-8061-c20464810a19.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/4aca9b0e-78a7-4db4-a104-bbb815d390bf.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/4cfba877-9570-41cd-9808-9c69192267c4.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/50c6701d-7131-4dbc-b697-4641b20b460c.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/5417e2e6-1e22-4ee1-b65f-daae75a19126.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/5481e480-3ed8-4ff7-9edf-78ba36e4fc37.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/5531a68a-e285-401c-a91b-c93e7e42ca44.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/5914df08-385f-4d33-a43a-879b667f5756.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/5a5922b1-d67d-49a3-b256-a47ef2ad36cb.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/6286969b-b1fa-4a43-b48d-742cbdf5eb5c.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/65cb5200-adaa-4553-87c7-35be7511bcd1.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/663de03d-ec42-47a6-a559-834603a52f36.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/6887134f-91b3-4036-9022-c20d3ecd5047.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/6ae30a8d-fa11-4996-acea-ce2889e2545f.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/7c57b805-b456-47b4-a720-01191381595a.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/80392a5a-4644-4f49-b026-d75403478ccc.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/92596c8c-58ef-4c11-93e0-058d723fb2f7.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/95ce45e6-00f2-4f05-8b3b-c1b3b1bf9ee3.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/9fa810c1-dedf-4c75-a52f-7d66b9a6b1de.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/a8f9169e-ea0e-4e28-8581-2a617a63d549.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/adb81281-1315-4d80-9b10-ee4f23e2c45d.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/b026345e-385b-4e51-8c06-d6dd5f9517f1.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/bb86375a-2a97-46ad-9153-001fbd20b43b.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/bfc2ff7b-35c7-413a-b295-8475c15e779b.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/c4fcdd4b-6001-4473-98b7-6dd89fbdee90.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/c6594c65-d251-4ff6-b5ae-46940eeb1f98.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/c735e4ff-f69f-4006-a09a-6a8d2a620678.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/ccb2608b-1ab0-442a-ba71-8b592b575435.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/d1ae454d-fec8-4bb1-8304-440b73f1ad1f.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/d23e983d-37f0-4185-bb1a-8ad7ce5f5a4a.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/e295c432-d542-479f-850e-2ef67774b2b6.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/e6de2837-b9c6-4cb6-980f-4cf6e6a3d1c5.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/e88f6614-645a-4348-a2a4-ac7cf7456ebb.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/edb00df5-ce1b-4731-a8ac-c217074f875a.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/ee33e99e-7476-4965-af13-c332ed5ebf66.png,4
./CIFAR10_Syn_Coreset/ipc50/deer/eed1659d-5b92-4e94-8945-194e36bdcdfc.png,4
